"153848","81000278","7","2021-01-28 09:14:32","Punto de Entrega Registrado, paquete no se Entrego","3"
"153935","81000278","7","2021-01-28 10:02:38","Punto de Entrega Registrado, paquete no se Entrego","20"
"153941","81000278","7","2021-01-28 10:10:18","Punto de Entrega Registrado, paquete no se Entrego","3"
"156840","81000278","7","2021-02-01 13:56:23","Punto de Entrega Registrado, paquete no se Entrego","3"
"156844","81000278","7","2021-02-01 14:01:02","Punto de Entrega Registrado, paquete no se Entrego","3"
"165945","116001482","7","2021-02-12 10:07:53","Punto de Entrega Registrado, paquete no se Entrego","3"
"166747","116001502","7","2021-02-12 16:54:06","Punto de Entrega Registrado, paquete no se Entrego","3"
"166810","102000415","7","2021-02-13 09:35:37","Punto de Entrega Registrado, paquete no se Entrego","3"
"166815","99005440","7","2021-02-13 09:48:17","Punto de Entrega Registrado, paquete no se Entrego","20"
"166816","99005440-R","17","2021-02-13 09:48:34","Punto de Retiro Registrado, paquete no se Retiro","21"
"166828","97014181","7","2021-02-13 10:07:30","Punto de Entrega Registrado, paquete no se Entrego","3"
"166837","102000391","7","2021-02-13 10:25:27","Punto de Entrega Registrado, paquete no se Entrego","3"
"166859","97014196","7","2021-02-13 11:08:30","Punto de Entrega Registrado, paquete no se Entrego","20"
"166911","102000403","7","2021-02-13 12:59:28","Punto de Entrega Registrado, paquete no se Entrego","3"
"167076","87028298","17","2021-02-13 16:44:28","Punto de Retiro Registrado, paquete no se Retiro","21"
"167084","97015321","7","2021-02-13 17:09:52","Punto de Entrega Registrado, paquete no se Entrego","3"
"167085","97015322","7","2021-02-13 17:10:00","Punto de Entrega Registrado, paquete no se Entrego","3"
"167086","97015323","7","2021-02-13 17:10:09","Punto de Entrega Registrado, paquete no se Entrego","3"
"167569","116001380","7","2021-02-15 11:45:37","Punto de Entrega Registrado, paquete no se Entrego","3"
"168201","97015355","7","2021-02-16 10:48:44","Punto de Entrega Registrado, paquete no se Entrego","3"
"169199","97015754","7","2021-02-17 13:14:26","Punto de Entrega Registrado, paquete no se Entrego","3"
"169218","87028449","17","2021-02-17 13:55:29","Punto de Retiro Registrado, paquete no se Retiro","4"
"169318","87028457","17","2021-02-17 15:14:51","Punto de Retiro Registrado, paquete no se Retiro","4"
"169338","102000441","7","2021-02-17 15:51:04","Punto de Entrega Registrado, paquete no se Entrego","20"
"170426","99005651","7","2021-02-19 10:47:57","Punto de Entrega Registrado, paquete no se Entrego","3"
"170785","97015249","7","2021-02-19 14:00:44","Punto de Entrega Registrado, paquete no se Entrego","3"
"170786","97015249-R","17","2021-02-19 14:00:54","Punto de Retiro Registrado, paquete no se Retiro","4"
"170853","96002422","17","2021-02-19 15:16:45","Punto de Retiro Registrado, paquete no se Retiro","4"
"170879","87028363","7","2021-02-19 15:58:53","Punto de Entrega Registrado, paquete no se Entrego","3"
"170939","87028617","17","2021-02-20 08:34:23","Punto de Retiro Registrado, paquete no se Retiro","4"
"171049","87028611","7","2021-02-20 10:28:23","Punto de Entrega Registrado, paquete no se Entrego","3"
"171050","87028612","7","2021-02-20 10:28:23","Punto de Entrega Registrado, paquete no se Entrego","3"
"171051","87028613","7","2021-02-20 10:28:23","Punto de Entrega Registrado, paquete no se Entrego","3"
"171052","87028623","17","2021-02-20 10:29:03","Punto de Retiro Registrado, paquete no se Retiro","4"
"171056","87028582","7","2021-02-20 10:45:43","Punto de Entrega Registrado, paquete no se Entrego","3"
"171057","87028582","7","2021-02-20 10:46:07","Punto de Entrega Registrado, paquete no se Entrego","3"
"171067","87028625","17","2021-02-20 11:33:37","Punto de Retiro Registrado, paquete no se Retiro","4"
"171069","102000514","7","2021-02-20 11:49:40","Punto de Entrega Registrado, paquete no se Entrego","3"
"171070","97016125","7","2021-02-20 12:04:31","Punto de Entrega Registrado, paquete no se Entrego","3"
"171077","97016124","7","2021-02-20 12:25:22","Punto de Entrega Registrado, paquete no se Entrego","3"
"171080","102000470","7","2021-02-20 12:36:39","Punto de Entrega Registrado, paquete no se Entrego","3"
"171083","97016042","17","2021-02-20 12:41:14","Punto de Retiro Registrado, paquete no se Retiro","4"
"171163","102000488","7","2021-02-20 14:05:13","Punto de Entrega Registrado, paquete no se Entrego","3"
"171164","99005821","7","2021-02-20 14:11:12","Punto de Entrega Registrado, paquete no se Entrego","3"
"171169","97015961","7","2021-02-20 14:28:10","Punto de Entrega Registrado, paquete no se Entrego","3"
"171175","102000508","7","2021-02-20 15:10:02","Punto de Entrega Registrado, paquete no se Entrego","3"
"171177","87028624","17","2021-02-20 15:12:21","Punto de Retiro Registrado, paquete no se Retiro","4"
"171178","102000477","7","2021-02-20 15:13:11","Punto de Entrega Registrado, paquete no se Entrego","3"
"171181","87028571","7","2021-02-20 15:17:51","Punto de Entrega Registrado, paquete no se Entrego","3"
"171182","87028572","7","2021-02-20 15:17:52","Punto de Entrega Registrado, paquete no se Entrego","3"
"171183","87028571-R","17","2021-02-20 15:18:06","Punto de Retiro Registrado, paquete no se Retiro","4"
"171186","97015989","7","2021-02-20 15:28:20","Punto de Entrega Registrado, paquete no se Entrego","3"
"171187","97015992","7","2021-02-20 15:28:39","Punto de Entrega Registrado, paquete no se Entrego","3"
"171188","97015993","7","2021-02-20 15:29:10","Punto de Entrega Registrado, paquete no se Entrego","3"
"171189","112000796","7","2021-02-20 15:35:35","Punto de Entrega Registrado, paquete no se Entrego","3"
"171190","99005831","7","2021-02-20 15:45:08","Punto de Entrega Registrado, paquete no se Entrego","3"
"171192","99005750-R","17","2021-02-20 15:52:14","Punto de Retiro Registrado, paquete no se Retiro","4"
"171197","102000490","7","2021-02-20 16:02:44","Punto de Entrega Registrado, paquete no se Entrego","3"
"171199","102000484","7","2021-02-20 16:38:56","Punto de Entrega Registrado, paquete no se Entrego","3"
"171200","102000500","7","2021-02-20 17:00:46","Punto de Entrega Registrado, paquete no se Entrego","20"
"171788","97015477","7","2021-02-22 13:29:40","Punto de Entrega Registrado, paquete no se Entrego","3"
"171850","87028559","17","2021-02-22 14:33:20","Punto de Retiro Registrado, paquete no se Retiro","4"
"172252","99005881","7","2021-02-23 08:11:23","Punto de Entrega Registrado, paquete no se Entrego","3"
"172263","99005882","7","2021-02-23 09:10:57","Punto de Entrega Registrado, paquete no se Entrego","3"
"172264","99005882","7","2021-02-23 09:11:33","Punto de Entrega Registrado, paquete no se Entrego","3"
"172327","87028346","17","2021-02-23 09:54:42","Punto de Retiro Registrado, paquete no se Retiro","4"
"172398","87028473","7","2021-02-23 11:45:18","Punto de Entrega Registrado, paquete no se Entrego","3"
"172545","87028357","17","2021-02-23 12:49:14","Punto de Retiro Registrado, paquete no se Retiro","4"
"172819","96002452","7","2021-02-24 08:15:36","Punto de Entrega Registrado, paquete no se Entrego","20"
"172862","96002449","7","2021-02-24 10:10:06","Punto de Entrega Registrado, paquete no se Entrego","20"
"172935","99004767","17","2021-02-24 10:56:29","Punto de Retiro Registrado, paquete no se Retiro","4"
"173036","139000629","7","2021-02-24 12:27:38","Punto de Entrega Registrado, paquete no se Entrego","20"
"173456","99005836","17","2021-02-25 07:13:55","Punto de Retiro Registrado, paquete no se Retiro","4"
"173487","99005978","7","2021-02-25 09:33:15","Punto de Entrega Registrado, paquete no se Entrego","3"
"173490","99005882","7","2021-02-25 09:35:12","Punto de Entrega Registrado, paquete no se Entrego","3"
"173491","99005882-R","17","2021-02-25 09:35:24","Punto de Retiro Registrado, paquete no se Retiro","4"
"173494","97015649","7","2021-02-25 09:43:35","Punto de Entrega Registrado, paquete no se Entrego","3"
"173495","99005847","17","2021-02-25 09:47:27","Punto de Retiro Registrado, paquete no se Retiro","4"
"173603","99005846","17","2021-02-25 11:11:17","Punto de Retiro Registrado, paquete no se Retiro","4"
"173662","114002112","7","2021-02-25 11:50:37","Punto de Entrega Registrado, paquete no se Entrego","3"
"173683","143000182","7","2021-02-25 11:59:50","Punto de Entrega Registrado, paquete no se Entrego","3"
"173708","143000156","7","2021-02-25 12:11:44","Punto de Entrega Registrado, paquete no se Entrego","20"
"173720","87028768","7","2021-02-25 12:17:42","Punto de Entrega Registrado, paquete no se Entrego","20"
"173728","114002115","7","2021-02-25 12:24:57","Punto de Entrega Registrado, paquete no se Entrego","3"
"173895","87028734","17","2021-02-25 13:00:27","Punto de Retiro Registrado, paquete no se Retiro","4"
"174066","99005851","17","2021-02-25 16:37:12","Punto de Retiro Registrado, paquete no se Retiro","4"
"174068","113000466","7","2021-02-25 16:38:36","Punto de Entrega Registrado, paquete no se Entrego","3"
"174263","87028677","7","2021-02-26 09:13:09","Punto de Entrega Registrado, paquete no se Entrego","3"
"174264","87028677-R","17","2021-02-26 09:13:20","Punto de Retiro Registrado, paquete no se Retiro","4"
"174270","87028782","17","2021-02-26 09:37:19","Punto de Retiro Registrado, paquete no se Retiro","4"
"174312","87028801-R","17","2021-02-26 10:44:52","Punto de Retiro Registrado, paquete no se Retiro","4"
"174354","113000429","7","2021-02-26 12:00:45","Punto de Entrega Registrado, paquete no se Entrego","20"
"174524","87028768","7","2021-02-26 13:00:54","Punto de Entrega Registrado, paquete no se Entrego","20"
"174594","97015600","7","2021-02-26 13:32:57","Punto de Entrega Registrado, paquete no se Entrego","3"
"174606","97016348","7","2021-02-26 14:29:19","Punto de Entrega Registrado, paquete no se Entrego","20"
"174623","99006001","7","2021-02-26 14:46:10","Punto de Entrega Registrado, paquete no se Entrego","3"
"174624","99006001-R","17","2021-02-26 14:46:17","Punto de Retiro Registrado, paquete no se Retiro","4"
"174627","113000517","7","2021-02-26 14:55:45","Punto de Entrega Registrado, paquete no se Entrego","3"
"174637","99005991","7","2021-02-26 15:25:43","Punto de Entrega Registrado, paquete no se Entrego","3"
"174642","97015625","7","2021-02-26 15:51:10","Punto de Entrega Registrado, paquete no se Entrego","20"
"174643","97016326","7","2021-02-26 15:58:06","Punto de Entrega Registrado, paquete no se Entrego","20"
"174674","97015590","7","2021-02-26 17:09:02","Punto de Entrega Registrado, paquete no se Entrego","3"
"174671","97015584","7","2021-02-26 17:05:57","Punto de Entrega Registrado, paquete no se Entrego","3"
"174683","102000543","17","2021-02-26 17:13:30","Punto de Retiro Registrado, paquete no se Retiro","21"
"174761","96002502","17","2021-02-27 08:43:53","Punto de Retiro Registrado, paquete no se Retiro","4"
"174774","99006090","7","2021-02-27 10:08:02","Punto de Entrega Registrado, paquete no se Entrego","3"
"174779","99005841","17","2021-02-27 10:34:54","Punto de Retiro Registrado, paquete no se Retiro","4"
"174783","96002495","17","2021-02-27 10:52:34","Punto de Retiro Registrado, paquete no se Retiro","4"
"174793","87028877","17","2021-02-27 11:16:04","Punto de Retiro Registrado, paquete no se Retiro","4"
"174794","87028868","7","2021-02-27 11:21:16","Punto de Entrega Registrado, paquete no se Entrego","20"
"174802","87028863","7","2021-02-27 11:40:53","Punto de Entrega Registrado, paquete no se Entrego","3"
"174803","87028863-R","17","2021-02-27 11:41:03","Punto de Retiro Registrado, paquete no se Retiro","4"
"174804","96002507","17","2021-02-27 11:53:35","Punto de Retiro Registrado, paquete no se Retiro","4"
"174816","87028842","17","2021-02-27 12:23:37","Punto de Retiro Registrado, paquete no se Retiro","4"
"174819","87028838","17","2021-02-27 12:40:04","Punto de Retiro Registrado, paquete no se Retiro","4"
"174845","87028867","7","2021-02-27 14:58:35","Punto de Entrega Registrado, paquete no se Entrego","3"
"174846","87028867-R","17","2021-02-27 14:58:49","Punto de Retiro Registrado, paquete no se Retiro","4"
"174850","87028885","17","2021-02-27 15:28:35","Punto de Retiro Registrado, paquete no se Retiro","4"
"174851","99005851","17","2021-02-27 15:37:23","Punto de Retiro Registrado, paquete no se Retiro","4"
"175130","87028867","7","2021-03-01 11:20:25","Punto de Entrega Registrado, paquete no se Entrego","3"
"175131","87028867-R","17","2021-03-01 11:20:36","Punto de Retiro Registrado, paquete no se Retiro","4"
"175138","99006116","17","2021-03-01 11:37:11","Punto de Retiro Registrado, paquete no se Retiro","4"
"175262","99006128","17","2021-03-01 12:52:30","Punto de Retiro Registrado, paquete no se Retiro","4"
"175332","102000570","7","2021-03-01 13:06:21","Punto de Entrega Registrado, paquete no se Entrego","3"
"175326","99006102","17","2021-03-01 12:54:49","Punto de Retiro Registrado, paquete no se Retiro","4"
"175422","99006000","7","2021-03-01 13:40:41","Punto de Entrega Registrado, paquete no se Entrego","3"
"175423","99006000-R","17","2021-03-01 13:40:48","Punto de Retiro Registrado, paquete no se Retiro","4"
"175734","102000594","7","2021-03-01 15:27:25","Punto de Entrega Registrado, paquete no se Entrego","3"
"175736","102000604","7","2021-03-01 15:27:47","Punto de Entrega Registrado, paquete no se Entrego","3"
"176229","99004767","17","2021-03-02 12:55:19","Punto de Retiro Registrado, paquete no se Retiro","4"
"176315","87028627","17","2021-03-02 14:54:36","Punto de Retiro Registrado, paquete no se Retiro","4"
"176320","99005582","17","2021-03-02 14:57:40","Punto de Retiro Registrado, paquete no se Retiro","4"
"176379","96002425","17","2021-03-02 16:01:50","Punto de Retiro Registrado, paquete no se Retiro","4"
"176484","97016824","7","2021-03-02 19:33:39","Punto de Entrega Registrado, paquete no se Entrego","3"
"176754","102000637","7","2021-03-03 10:15:12","Punto de Entrega Registrado, paquete no se Entrego","20"
"176804","97016788","7","2021-03-03 10:57:15","Punto de Entrega Registrado, paquete no se Entrego","3"
"176873","87028990","17","2021-03-03 11:47:32","Punto de Retiro Registrado, paquete no se Retiro","4"
"176886","97016733","7","2021-03-03 11:58:50","Punto de Entrega Registrado, paquete no se Entrego","3"
"176890","96002417","17","2021-03-03 12:01:53","Punto de Retiro Registrado, paquete no se Retiro","4"
"176893","87029000","17","2021-03-03 12:04:45","Punto de Retiro Registrado, paquete no se Retiro","4"
"176922","97016193","7","2021-03-03 12:28:00","Punto de Entrega Registrado, paquete no se Entrego","3"
"176990","97016789","7","2021-03-03 13:09:09","Punto de Entrega Registrado, paquete no se Entrego","3"
"176997","97016826","17","2021-03-03 13:14:49","Punto de Retiro Registrado, paquete no se Retiro","4"
"176999","97016825","17","2021-03-03 13:15:39","Punto de Retiro Registrado, paquete no se Retiro","4"
"177151","97016837","7","2021-03-03 14:19:15","Punto de Entrega Registrado, paquete no se Entrego","3"
"177280","96002410","17","2021-03-03 15:15:10","Punto de Retiro Registrado, paquete no se Retiro","4"
"177298","99006270-R","17","2021-03-03 15:32:16","Punto de Retiro Registrado, paquete no se Retiro","4"
"177311","87029031","17","2021-03-03 15:55:48","Punto de Retiro Registrado, paquete no se Retiro","4"
"177337","87028988","17","2021-03-03 16:39:47","Punto de Retiro Registrado, paquete no se Retiro","4"
